This is potfit-git compiled on Nov 22 2016, 11:14:40.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.517756 2.27698 1.81739 1 1
0.520804 2.2846 1.4087 1 1
0.521152 2.27965 0.314831 16 0
0.496959 2.27955 22.7352 1 1
0.523522 2.28686 4.24096 1 1
0.514556 2.28736 3.68457 1 1
0.527112 2.2845 4.08859 1 1
0.516075 2.27914 1.25835 1 1
0.537374 2.28059 12.237 1 1
0.532283 2.26992 10.9453 1 1
0.534647 2.27689 8.23771 1 1
0.531874 2.27683 5.63229 1 1
0.510488 2.26829 18.7919 1 1
0.516817 2.29399 13.7351 1 1
0.513375 2.27183 9.78795 1 1
0.538096 2.279 12.6159 1 1
0.517046 2.26945 11.0499 1 1
0.522057 2.27527 2.37715 1 1
0.512484 2.27326 8.50233 1 1
0.513295 2.29195 9.84164 1 1
0.524339 2.28315 1.66559 1 1
0.533204 2.28155 7.54835 1 1
0.516828 2.28045 0.656646 20 0
0.517029 2.29356 12.8386 1 1
0.51526 2.28909 5.37528 1 1
0.521599 2.2863 2.92609 1 1
0.517246 2.26775 13.9801 1 1
0.501892 2.2878 13.5029 1 1
0.511591 2.28413 3.05363 1 1
0.524285 2.26112 25.5125 1 1
0.512828 2.27785 3.63628 1 1
0.506939 2.28215 6.72898 1 1
0.518099 2.28784 3.84407 1 1
0.523685 2.29319 14.9439 1 1
0.512045 2.28218 2.57356 1 1
0.511472 2.27552 6.67452 1 1
0.518961 2.26794 12.7066 1 1
0.502743 2.28273 11.5662 1 1
0.520298 2.27494 2.79049 1 1
0.533508 2.30126 53.8201 1 1
0.545443 2.26588 30.5953 1 1
0.521518 2.30005 33.4493 1 1
0.498284 2.29655 29.4593 1 1
0.522479 2.30074 36.8109 1 1
0.512584 2.27868 3.2858 1 1
0.528579 2.28564 6.28456 1 1
0.501196 2.27279 23.763 1 1
0.497139 2.28658 20.027 1 1
0.513417 2.28349 1.95703 1 1
0.530609 2.27932 4.40303 1 1
0.518285 2.28463 1.22759 1 1
0.50808 2.27944 6.62709 1 1
0.518313 2.26702 14.766 1 1
0.511484 2.28425 3.14868 1 1
0.516451 2.28449 1.33887 1 1
0.511836 2.29093 8.63628 1 1
0.527639 2.27536 3.54247 1 1
0.494066 2.27957 28.5556 1 1
0.507928 2.27247 14.3016 1 1
0.50563 2.27103 19.7965 1 1
0.506179 2.28972 10.524 1 1
0.511067 2.28599 4.10246 1 1
0.516121 2.27281 6.57321 1 1
0.522815 2.28484 2.11001 1 1
0.508238 2.2813 5.66209 1 1
0.52201 2.28674 3.49559 1 1
0.522311 2.29143 10.4368 1 1
0.533507 2.27509 7.65448 1 1
0.538921 2.2868 21.1583 1 1
0.519167 2.25523 44.9143 1 1
0.540942 2.26828 21.2468 1 1
0.528642 2.30309 53.9449 1 1
0.522395 2.25641 39.1508 1 1
0.508465 2.28602 5.87353 1 1
0.529721 2.28705 9.02252 1 1
0.515697 2.29264 10.8692 1 1
0.522779 2.27373 3.70861 1 1
0.511184 2.28662 4.42092 1 1
0.516044 2.28085 0.830411 56 0
0.518555 2.26871 11.5181 1 1
0.522084 2.26549 16.2607 1 1
0.508671 2.29387 14.8871 1 1
0.510619 2.27729 5.74901 1 1
0.500812 2.28038 15.4102 1 1
0.522143 2.28689 3.70231 1 1
0.522432 2.28749 4.48328 1 1
0.524099 2.2867 4.3607 1 1
0.535824 2.28123 10.4915 1 1
0.515987 2.29923 27.7307 1 1
0.524067 2.28206 1.11397 1 1
0.503058 2.27458 17.9095 1 1
0.529087 2.26764 12.5163 1 1
0.498909 2.27137 30.6045 1 1
0.516258 2.29894 26.8759 1 1
0.51395 2.27558 4.75423 1 1
0.519319 2.27674 1.59487 1 1
0.504669 2.2689 25.3988 1 1
0.525743 2.29062 11.18 1 1
0.50742 2.28357 6.14514 1 1
0.511721 2.27908 3.67125 1 1
0.509427 2.28563 4.97658 1 1
0.511536 2.26812 17.9899 1 1
0.533396 2.28625 12.0925 1 1
0.518049 2.28486 1.36282 25 0
0.526576 2.28689 6.12308 1 1
0.518511 2.27639 2.01288 1 1
0.526207 2.29302 16.5856 1 1
0.501271 2.30757 62.7096 1 1
0.5249 2.26485 17.0234 1 1
0.534852 2.28096 9.14025 1 1
0.516806 2.27792 1.56295 7 0
0.514114 2.28532 2.35713 1 0
0.509894 2.29296 12.6467 1 1
0.506434 2.29266 14.1722 1 1
0.508719 2.29881 26.6213 1 1
0.508578 2.28167 5.25414 1 1
0.513961 2.27927 2.1679 5 0
0.503893 2.28548 10.1309 1 1
0.509052 2.2865 5.68323 1 1
0.518821 2.25358 50.663 1 1
0.506516 2.29494 18.2338 1 1
0.514679 2.27565 4.23813 1 1
0.512826 2.26812 16.7068 1 1
0.511615 2.29277 11.673 1 1
0.541113 2.27798 16.9038 1 1
0.526 2.24702 69.2546 1 1
0.507855 2.26527 28.8931 1 1
0.52219 2.27358 3.87185 1 1
0.520971 2.27085 7.30944 1 1
0.505078 2.2829 8.62267 1 1
0.518423 2.27139 7.36923 1 1
0.51629 2.28288 0.834617 15 0
0.528747 2.29828 34.6635 1 1
0.526658 2.28282 2.68162 1 1
0.535893 2.28236 11.321 1 1
0.510359 2.28344 3.72014 1 1
0.503315 2.29884 29.7098 1 1
0.509783 2.28213 4.15667 1 1
0.510133 2.29598 18.7517 1 1
0.515184 2.27767 2.38823 1 1
0.520376 2.28703 3.32376 1 1
0.506434 2.27385 14.1441 1 1
0.508165 2.27162 15.3861 1 1
0.52101 2.2646 18.4833 1 1
0.511724 2.27454 7.53645 1 1
0.509927 2.27807 5.75995 1 1
0.543993 2.27707 21.6521 1 1
0.511716 2.28172 2.81646 1 1
0.526643 2.28222 2.38865 1 1
0.510805 2.28325 3.39387 1 1
0.526675 2.27786 2.05922 1 1
0.521147 2.28027 0.248875 20 0
0.507168 2.29401 15.9972 1 1
0.510861 2.28778 5.46468 1 1
0.525436 2.27457 3.32259 1 1
0.516964 2.27221 6.90336 1 1
0.536259 2.29744 43.7396 1 1
0.533536 2.27386 8.3306 1 1
0.528784 2.28605 6.90852 1 1
0.534248 2.27377 9.02747 1 1
0.529532 2.30187 49.8408 1 1
0.526923 2.28659 6.02043 1 1
0.501367 2.29142 17.3276 1 1
0.538681 2.27352 14.0412 1 1
0.530258 2.28075 4.397 1 1
0.51082 2.2725 11.082 1 1
0.520607 2.288 4.46223 1 1
0.526454 2.27534 3.08412 1 1
0.534638 2.26753 15.7346 1 1
0.505477 2.27729 11.2648 1 1
0.511307 2.29818 24.1962 1 1
0.515628 2.27588 3.51351 1 1
0.521908 2.28618 2.91232 1 1
0.527216 2.30151 45.0349 1 1
0.507446 2.28703 7.2425 1 1
0.517045 2.27982 0.727663 24 0
0.516155 2.28866 4.78023 1 1
0.514385 2.27615 3.95981 1 1
0.511564 2.27483 7.3442 1 1
0.517138 2.2873 3.2786 1 1
0.51461 2.28687 3.24767 1 1
0.512862 2.27644 4.7068 1 1
0.507402 2.26383 33.2091 1 1
0.517321 2.26013 31.7576 1 1
0.526154 2.25628 38.1317 1 1
0.522336 2.28296 0.901691 1 1
0.522999 2.26815 11.1182 1 1
0.529876 2.27213 7.14536 1 1
0.509264 2.26237 34.4435 1 1
0.524355 2.29255 13.999 1 1
0.520628 2.26504 17.7006 1 1
0.527615 2.28864 9.35898 1 1
0.518855 2.27603 2.19096 1 1
0.52656 2.27799 1.97656 1 1
0.510467 2.26501 26.0673 1 1
0.524142 2.28989 8.7586 1 1
0.505172 2.27904 10.1785 1 1
0.497914 2.29097 21.4613 1 1
0.52792 2.2799 2.55221 1 1
0.532284 2.27914 5.84566 1 1
0.503305 2.28556 10.8517 1 1
0.518408 2.26596 16.8604 1 1
0.52447 2.28402 2.21583 1 1
0.514404 2.25652 45.3846 1 1
0.515018 2.27642 3.37578 1 1
0.516386 2.26833 13.4383 1 1
0.531733 2.28298 6.88121 1 1
0.513532 2.26463 23.613 1 1
0.511657 2.28704 4.47554 1 1
0.510525 2.27563 7.39406 1 1
0.518975 2.28255 0.399187 35 0
0.522905 2.29889 30.4901 1 1
0.525184 2.28858 7.39712 1 1
0.537457 2.28096 12.5482 1 1
0.49791 2.27419 27.576 1 1
0.505206 2.29361 16.6932 1 1
0.525428 2.27042 7.66964 1 1
0.524125 2.2798 0.826134 1 1
0.512616 2.2721 10.0093 1 1
0.518983 2.29423 14.8419 1 1
0.52772 2.2777 2.60625 1 1
0.527035 2.28211 2.57447 1 1
0.502403 2.27857 14.3513 1 1
0.512877 2.28702 3.92302 1 1
0.509314 2.2874 6.091 1 1
0.511172 2.28239 3.12242 1 1
0.5145 2.27332 6.91311 1 1
0.517051 2.29 6.53188 1 1
0.511148 2.27024 14.4047 1 1
0.505879 2.27408 14.5422 1 1
0.532157 2.30055 48.4502 1 1
0.506526 2.28819 8.82901 1 1
0.507407 2.27994 7.04251 1 1
0.501898 2.2912 16.4508 1 1
0.504556 2.27519 14.8703 1 1
0.52062 2.27567 2.15401 1 1
0.517693 2.28256 0.507813 26 0
0.505528 2.29484 18.7252 1 1
0.514824 2.30286 40.4708 1 1
0.522379 2.28968 7.4424 1 1
0.497613 2.2807 20.6181 1 1
0.525439 2.27863 1.39083 1 1
0.518985 2.28942 5.93707 1 1
0.526976 2.28202 2.5042 1 1
0.510582 2.29496 16.3074 1 1
0.514891 2.27921 1.72428 1 1
0.518628 2.28615 2.26958 1 1
0.511365 2.28122 3.134 1 1
0.525354 2.27509 2.91633 1 1
0.508633 2.25879 45.8671 1 1
0.52275 2.27031 7.78996 1 1
0.51396 2.27118 10.3225 1 1
0.517045 2.28889 5.0376 1 1
0.505628 2.29194 13.7257 1 1
0.518153 2.27894 0.729487 1 1
0.52293 2.27673 1.46852 1 1
0.514903 2.29668 20.009 1 1
0.509818 2.27716 6.57969 1 1
0.52306 2.26685 13.3968 1 1
0.516953 2.28412 1.09204 1 1
0.521768 2.26952 9.11596 1 1
0.537204 2.28647 17.8105 1 1
0.523466 2.28926 7.35283 1 1
0.526113 2.28237 2.15674 1 1
0.510614 2.29387 14.0583 1 1
0.511909 2.27211 10.6243 1 1
0.512126 2.27605 5.60861 1 1
0.528759 2.27921 3.0443 1 1
0.529125 2.29648 29.1979 1 1
0.532333 2.27719 5.9491 1 1
0.520803 2.29441 16.046 1 1
0.502435 2.28419 11.7988 1 1
0.517998 2.2663 16.3879 1 1
0.509375 2.2862 5.28726 1 1
0.519042 2.28734 3.40911 1 1
0.510905 2.28086 3.55084 1 1
0.516638 2.28524 1.70836 1 1
0.514323 2.28643 2.98785 1 1
0.527629 2.28119 2.61866 1 1
0.529711 2.2774 3.87039 1 1
0.530838 2.28497 7.69311 1 1
0.536809 2.28246 12.6532 1 1
0.526612 2.28344 3.00409 1 1
0.51626 2.28798 4.01557 1 1
0.522191 2.27473 2.81629 1 1
0.515022 2.27993 1.41175 1 1
0.53108 2.30015 45.065 1 1
0.525756 2.29034 10.6794 1 1
0.511149 2.27151 12.2656 1 1
0.523559 2.27061 7.32729 1 1
0.523291 2.27326 4.1905 1 1
0.529101 2.29475 24.0518 1 1
0.508424 2.29342 14.1895 1 1
0.527296 2.28501 4.65407 1 1
0.511572 2.2713 12.1912 1 1
0.523901 2.28676 4.31613 1 1
0.520546 2.28862 5.21995 1 1
0.519321 2.2732 4.74779 1 1
0.519805 2.29902 28.7079 1 1
0.522793 2.29303 13.997 1 1
0.520214 2.27412 3.56655 1 1
0.502103 2.3052 51.9489 1 1
0.529977 2.26422 18.8295 1 1
0.5207 2.29456 16.3562 1 1
0.52541 2.30456 56.3696 1 1
0.533988 2.27425 8.50993 1 1
0.523046 2.2788 0.700461 70 0
0.502263 2.27354 20.7331 1 1
0.539494 2.26743 20.5076 1 1
0.52688 2.28167 2.31676 1 1
0.546045 2.27473 25.3659 1 1
0.509511 2.29164 10.6835 1 1
0.522241 2.2876 4.53413 1 1
0.523435 2.26888 9.86912 1 1
0.51998 2.2749 2.88355 1 1
0.521436 2.2748 2.78447 1 1
0.537935 2.29375 34.931 1 1
0.524069 2.27371 3.80312 1 1
0.538459 2.2824 15.0512 1 1
0.526225 2.29374 18.3322 1 1
0.524433 2.28089 0.981643 1 1
0.522217 2.27991 0.392935 15 0
0.533333 2.28312 8.72409 1 1
0.520272 2.28185 0.274169 2 0
0.529782 2.26711 13.6024 1 1
0.506735 2.28638 7.50216 1 1
0.505135 2.2824 8.64288 1 1
0.531144 2.27524 5.65682 1 1
0.512754 2.3021 37.0488 1 1
0.499193 2.26112 56.2026 1 1
0.505007 2.26471 34.6776 1 1
0.532238 2.2731 7.80576 1 1
0.535341 2.27594 9.17444 1 1
0.511906 2.27721 4.7635 1 1
0.527899 2.28715 7.48203 1 1
0.535636 2.29326 29.4449 1 1
0.514031 2.2999 29.4963 1 1
0.53305 2.27958 6.66483 1 1
0.52289 2.28661 3.69707 1 1
0.49934 2.27999 18.0923 1 1
0.522288 2.26818 11.1805 1 1
0.509697 2.27218 12.7235 1 1
0.518099 2.29384 13.68 1 1
0.524847 2.28062 1.10217 1 1
0.526984 2.27039 7.99098 1 1
0.52384 2.27424 3.30915 1 1
0.514105 2.29377 13.1308 1 1
0.529014 2.26766 12.4645 1 1
0.535699 2.26838 15.4492 1 1
0.523452 2.27846 0.861178 1 1
0.522949 2.27706 1.30328 1 1
0.522694 2.27756 1.04799 1 1
0.506884 2.28516 6.90226 1 1
0.509188 2.28089 4.92661 1 1
0.508426 2.28131 5.48535 1 1
0.52627 2.27251 5.36637 1 1
0.535309 2.29592 36.8041 1 1
0.511083 2.29307 12.3853 1 1
0.499389 2.2784 19.3768 1 1
0.521327 2.2845 1.45481 1 1
0.509763 2.25912 43.1658 1 1
0.524006 2.27005 8.10488 1 1
0.501403 2.29311 19.5608 1 1
0.509647 2.28809 6.42901 1 1
0.509646 2.27177 13.4244 1 1
0.517784 2.28644 2.48845 1 1
0.528863 2.28742 8.70275 1 1
0.527141 2.27862 2.13715 1 1
0.525449 2.27355 4.17285 1 1
0.500067 2.27133 28.4486 1 1
0.52419 2.28157 1.02456 1 1
0.517022 2.26298 24.5528 1 1
0.509798 2.27312 11.2152 1 1
0.514701 2.28396 1.57524 1 1
0.515711 2.273 6.55558 1 1
0.523816 2.2757 2.19631 1 1
0.533038 2.28065 6.96646 1 1
0.537188 2.30354 71.9164 1 1
0.512489 2.2954 16.848 1 1
0.518319 2.27302 5.2925 1 1
0.511867 2.28649 3.98238 1 1
0.521061 2.26755 12.6016 1 1
0.523209 2.2825 0.971606 1 1
0.527377 2.28937 10.3303 1 1
0.523473 2.27273 4.74706 1 1
0.510446 2.27377 9.67409 1 1
0.505608 2.27891 9.73024 1 1
0.507787 2.2584 48.4285 1 1
0.514556 2.29059 7.4944 1 1
0.528344 2.281 3.03159 1 1
0.52629 2.27776 1.92332 1 1
0.503925 2.26332 40.27 1 1
0.52441 2.28613 3.92812 1 1
0.528166 2.2822 3.35766 1 1
0.521722 2.29688 23.2076 1 1
0.518048 2.27948 0.580839 72 0
0.518286 2.26774 13.4082 1 1
0.501186 2.28169 14.1293 1 1
0.528311 2.26639 14.3724 1 1
0.531028 2.28382 6.82042 1 1
0.510082 2.27302 11.0698 1 1
0.525227 2.30363 51.7799 1 1
0.524918 2.27686 1.78436 1 1
0.511528 2.30516 49.3616 1 1
0.532814 2.27384 7.73903 1 1
0.507154 2.2821 6.52204 1 1
0.533945 2.28131 8.25326 1 1
0.51432 2.27469 5.42837 1 1
0.521476 2.27731 1.087 1 1
0.517892 2.27058 8.78753 1 1
0.509608 2.29384 14.3794 1 1
0.517851 2.27057 8.82743 1 1
0.515486 2.28344 1.17834 17 0
0.499422 2.28183 16.8362 1 1
0.5118 2.28619 3.82474 1 1
0.517839 2.27047 8.97947 1 1
0.526798 2.28228 2.50498 1 1
0.538195 2.2748 12.8832 1 1
0.495867 2.29236 26.1671 1 1
0.526789 2.28695 6.34902 1 1
0.512411 2.27922 3.1205 1 1
0.512106 2.27773 4.2279 1 1
0.509071 2.27699 7.45783 1 1
0.50955 2.28657 5.37929 1 1
0.511128 2.27355 9.31855 1 1
0.51748 2.29961 29.4846 1 1
0.525715 2.29323 16.6394 1 1
0.519687 2.27651 1.68551 1 1
0.509984 2.28136 4.13171 1 1
0.513195 2.28108 2.03249 1 1
0.520624 2.28523 1.79964 1 1
0.499401 2.27991 18.0428 1 1
0.50941 2.29406 14.8994 1 1
0.523949 2.28378 1.84537 1 1
0.498772 2.27251 28.7365 1 1
0.513175 2.28282 1.96914 1 1
0.512226 2.29317 12.2387 1 1
0.51121 2.29886 26.195 1 1
0.498992 2.30983 75.1049 1 1
0.529073 2.29122 15.4581 1 1
0.5254 2.27091 7.03136 1 1
0.511245 2.2941 14.3126 1 1
0.515652 2.27912 1.43178 1 1
0.510181 2.29899 26.753 1 1
0.49575 2.29631 32.4976 1 1
0.51073 2.26384 28.6422 1 1
0.505076 2.29884 28.4665 1 1
0.504361 2.30559 52.3139 1 1
0.518881 2.29322 12.5712 1 1
0.504529 2.30246 40.1379 1 1
0.520311 2.28185 0.275413 38 0
0.502109 2.27934 14.1626 1 1
0.522918 2.27825 0.82491 1 1
0.503033 2.27549 16.7335 1 1
0.528074 2.28047 2.73028 1 1
0.526846 2.27536 3.21685 1 1
0.522145 2.2866 3.39889 1 1
0.517878 2.26894 11.4665 1 1
0.51097 2.29335 12.938 1 1
0.522418 2.27014 8.08091 1 1
0.533768 2.29089 20.693 1 1
0.530092 2.27874 3.97833 1 1
0.49857 2.26814 38.238 1 1
0.522807 2.27095 6.91378 1 1
0.504732 2.277 12.534 1 1
0.535523 2.27768 9.14589 1 1
0.51361 2.28414 2.04502 1 1
0.536604 2.27049 13.9215 1 1
0.523475 2.28484 2.36094 1 1
0.500429 2.27336 24.1815 1 1
0.520035 2.26716 13.6861 1 1
0.535153 2.27722 8.74689 1 1
0.521806 2.2987 28.9913 1 1
0.512442 2.28857 5.49535 1 1
0.521115 2.28245 0.485663 1 1
0.521636 2.29455 16.8426 1 1
0.536269 2.28207 11.6177 1 1
0.518223 2.28121 0.309249 1 1
0.514279 2.27047 11.2034 1 1
0.548377 2.27713 30.396 1 1
0.50388 2.27256 19.7422 1 1
0.523702 2.28326 1.4661 31 0
0.530272 2.29407 23.6546 1 1
0.532917 2.29383 26.6624 1 1
0.539659 2.30628 92.6767 1 1
0.518778 2.28129 0.248618 4 0
0.511061 2.28718 4.87801 1 1
0.507079 2.2853 6.7638 1 1
0.518166 2.28841 4.50812 1 1
0.534919 2.26142 26.7967 1 1
0.500845 2.27871 16.6451 1 1
0.506198 2.25515 62.1078 1 1
0.504888 2.27695 12.3755 1 1
0.512699 2.29172 9.59008 1 1
0.516734 2.27293 6.0895 1 1
0.509854 2.26742 21.3353 1 1
0.525253 2.26711 12.7481 1 1
0.525548 2.28815 7.03466 1 1
0.501212 2.29132 17.4049 1 1
0.526145 2.28397 3.0704 1 1
0.496031 2.25818 73.4383 1 1
0.528838 2.2685 11.1401 1 1
0.524252 2.27024 7.838 1 1
0.532791 2.2838 8.67207 1 1
0.507758 2.27935 7.01003 1 1
0.523064 2.29676 23.8328 1 1
0.529453 2.29623 28.8478 1 1
0.519705 2.29189 10.1828 1 1
0.496669 2.28211 21.51 1 1
0.496895 2.27759 24.8576 1 1
0.501281 2.28201 13.8553 1 1
0.513435 2.28969 6.47062 1 1
0.518797 2.28663 2.691 1 1
0.53134 2.27081 9.33621 1 1
0.519049 2.28701 3.07833 1 1
0.52731 2.27125 7.03486 1 1
0.513548 2.27459 6.05383 1 1
0.514996 2.27095 9.91067 1 1
0.504778 2.28323 8.93209 1 1
0.507949 2.29481 17.1213 1 1
0.517273 2.28958 5.945 1 1
0.501966 2.27662 17.0062 1 1
0.520768 2.28536 1.92653 1 1
0.524389 2.29698 25.6165 1 1
0.523029 2.28963 7.69269 1 1
0.520758 2.27289 4.77512 1 1
0.524626 2.28621 4.11995 1 1
0.535236 2.25119 54.0888 1 1
0.518617 2.27662 1.82498 1 1
0.514625 2.27505 4.86267 1 1
0.514293 2.26549 20.9038 1 1
0.525196 2.26054 26.7681 1 1
0.523498 2.28887 6.7906 1 1
0.510869 2.27637 6.3468 1 1
0.5338 2.26577 17.8491 1 1
0.512178 2.29017 7.46934 1 1
0.535836 2.27946 9.76719 1 1
0.515077 2.28648 2.83452 1 1
0.519556 2.26932 10.0737 1 1
0.532326 2.28163 6.66472 1 1
0.529509 2.29684 30.8491 1 1
0.530928 2.29501 27.1559 1 1
0.517308 2.27907 0.886481 1 1
0.514269 2.27041 11.3046 1 1
0.515061 2.30094 33.2882 1 1
0.514161 2.29798 23.5542 1 1
0.522869 2.26385 19.5047 1 1
0.520899 2.27921 0.389745 62 0
0.518734 2.27482 3.2469 1 1
0.520985 2.28099 0.231846 2 0
0.542282 2.29765 57.4885 1 1
0.543825 2.27458 21.3695 1 1
0.524763 2.26555 15.6463 1 1
0.520906 2.25394 47.8156 1 1
0.514633 2.28134 1.30075 1 1
0.54032 2.28293 18.5566 1 1
0.527158 2.29059 12.3161 1 1
0.526161 2.27049 7.69064 1 1
0.515509 2.28507 1.8245 1 1
0.533817 2.29002 18.9363 1 1
0.51703 2.26861 12.5231 1 1
0.529264 2.28783 9.66235 1 1
0.521269 2.26969 8.95812 1 1
0.516289 2.2706 9.62336 1 1
0.492936 2.26636 55.8495 1 1
0.522164 2.2795 0.432483 1 1
0.509249 2.27618 8.05033 1 1
0.525915 2.28357 2.67487 1 1
0.515311 2.28961 6.04057 1 1
0.511455 2.27205 11.1395 1 1
0.500241 2.2598 58.1036 1 1
0.537203 2.30436 76.1612 1 1
0.524214 2.27896 0.938572 1 1
0.519455 2.27763 1.06397 1 1
0.520381 2.26985 8.93987 1 1
0.529908 2.29356 21.8678 1 1
0.512548 2.27589 5.43461 1 1
0.527595 2.28406 4.08606 1 1
0.515905 2.27801 1.85735 1 1
0.528402 2.28789 8.94155 1 1
0.504214 2.28669 10.1885 1 1
0.517768 2.27485 3.53275 1 1
0.527575 2.28185 2.80977 1 1
0.515741 2.26859 13.3985 1 1
0.535444 2.27754 9.05756 1 1
0.515149 2.26602 18.9932 1 1
0.52262 2.28225 0.724919 1 1
0.535163 2.25625 39.3265 1 1
0.493954 2.29613 34.9844 1 1
0.520236 2.27662 1.53612 1 1
0.502766 2.27553 17.0805 1 1
0.528172 2.27443 4.38766 1 1
0.516621 2.29191 9.56972 1 1
0.514063 2.28949 6.07719 1 1
0.530151 2.27925 4.03629 1 1
0.516493 2.27627 2.78551 1 1
0.51569 2.27573 3.61492 1 1
0.522074 2.28578 2.60812 1 1
0.511754 2.29382 13.6067 1 1
0.529796 2.29742 33.1411 1 1
0.51373 2.27836 2.75035 1 1
0.52484 2.29395 17.6167 1 1
0.510695 2.28991 7.74972 1 1
0.509821 2.29683 20.9316 1 1
0.510809 2.26698 21.1659 1 1
0.526034 2.27513 3.08544 1 1
0.527259 2.2925 16.3736 1 1
0.534961 2.29656 38.3041 1 1
0.521243 2.27514 2.5158 1 1
0.531175 2.26653 15.1391 1 1
0.504548 2.28996 12.2614 1 1
0.52185 2.28615 2.87005 1 1
0.521916 2.29297 13.3345 1 1
0.53603 2.2847 13.716 1 1
0.504411 2.26762 28.5944 1 1
0.50492 2.28557 8.99951 1 1
0.52937 2.27917 3.45801 1 1
0.521409 2.27873 0.532402 1 1
0.52043 2.27088 7.40424 1 1
0.52512 2.29322 16.1021 1 1
0.530659 2.29578 29.0501 1 1
0.531099 2.26356 20.516 1 1
0.520762 2.2524 53.1068 1 1
0.519608 2.29324 12.8615 1 1
0.507256 2.27766 8.79019 1 1
0.511813 2.28908 6.29133 1 1
0.526778 2.30799 76.3268 1 1
0.510015 2.268 19.9212 1 1
0.525544 2.28624 4.6899 1 1
0.510481 2.26787 19.6597 1 1
0.510123 2.26963 16.5944 1 1
0.520487 2.29166 10.0316 1 1
0.520554 2.27287 4.82642 1 1
0.527107 2.28096 2.246 1 1
0.519594 2.28053 0.210205 85 0
0.532319 2.27578 6.3332 1 1
0.523341 2.27414 3.35589 1 1
0.518962 2.27713 1.42223 1 1
0.517599 2.29335 12.5135 1 1
0.512005 2.28953 6.73515 1 1
0.512516 2.27258 9.4066 1 1
0.509415 2.25576 54.5759 1 1
0.508831 2.28146 5.07928 1 1
0.510379 2.29696 21.0855 1 1
0.521333 2.27324 4.29588 1 1
0.517229 2.28395 0.986162 11 0
0.507174 2.29525 18.4614 1 1
0.515332 2.27445 5.06878 1 1
0.522816 2.28734 4.46058 1 1
0.524772 2.26846 10.4928 1 1
0.508307 2.28372 5.35577 1 1
0.528818 2.2788 3.08866 1 1
0.509337 2.25762 48.5178 1 1
0.513355 2.29153 9.14229 1 1
0.507748 2.28832 7.93866 1 1
0.497707 2.29272 23.7929 1 1
0.511169 2.28055 3.45236 1 1
0.514039 2.29597 18.1239 1 1
0.510375 2.29918 27.275 1 1
0.527126 2.28162 2.44483 1 1
0.526495 2.29597 24.6105 1 1
0.532103 2.28577 9.92989 1 1
0.51581 2.27971 1.15847 1 1
0.511501 2.29972 28.8023 1 1
0.495362 2.27455 32.2741 1 1
0.496655 2.27352 31.2296 1 1
0.504878 2.28737 9.83454 1 1
0.501443 2.28068 14.2558 1 1
0.533191 2.28747 13.5746 1 1
0.523996 2.28992 8.72464 1 1
0.526821 2.28853 8.52609 1 1
0.534334 2.26424 20.8577 1 1
0.516009 2.27701 2.44747 1 1
0.520217 2.29646 21.0807 1 1
0.524014 2.29083 10.326 1 1
0.502581 2.2709 24.7909 1 1
0.519887 2.27673 1.51589 1 1
0.517371 2.27381 4.76233 1 1
0.499476 2.30048 37.8397 1 1
0.509596 2.28453 4.47055 1 1
0.503154 2.27988 12.2718 1 1
0.520728 2.28382 0.959097 36 0
0.518716 2.27127 7.41212 1 1
0.529869 2.28221 4.67472 1 1
0.522799 2.28636 3.41076 1 1
0.515806 2.26491 20.9239 1 1
0.50589 2.28412 7.69776 1 1
0.492854 2.29026 29.4894 1 1
0.521257 2.27524 2.43369 1 1
0.51293 2.27724 4.00654 1 1
0.518042 2.28331 0.665098 9 0
0.509927 2.27422 9.60288 1 1
0.52501 2.29614 23.6615 1 1
0.500931 2.27342 23.1813 1 1
0.51175 2.28131 2.85742 1 1
0.524778 2.26995 8.25593 1 1
0.520318 2.26362 20.9851 1 1
0.517935 2.29092 8.04327 1 1
0.512718 2.28366 2.32925 1 1
0.500534 2.2952 24.084 1 1
0.507503 2.29404 15.8621 1 1
0.522416 2.29293 13.5509 1 1
0.506143 2.30417 45.7905 1 1
0.50434 2.28451 9.44477 1 1
0.508767 2.28932 8.16291 1 1
0.520715 2.28381 0.955247 1 1
0.528145 2.2918 15.7139 1 1
0.520958 2.26911 9.94501 1 1
0.535322 2.27596 9.14859 1 1
0.507533 2.28909 8.80511 1 1
0.515261 2.28794 4.0984 1 1
0.509971 2.26322 31.1967 1 1
0.52564 2.2683 10.7912 1 1
0.520277 2.28297 0.552355 23 0
0.510668 2.28798 5.73927 1 1
0.519575 2.27195 6.20271 1 1
0.52355 2.28443 2.09366 1 1
0.521975 2.28118 0.370876 4 0
0.533899 2.28391 10.0769 1 1
0.513659 2.25985 36.0481 1 1
